Sep 25, 2014 7:40:55 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Sep 25, 2014 7:44:23 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Sep 25, 2014 7:45:21 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Sep 25, 2014 7:46:07 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Sep 25, 2014 7:53:20 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Sep 25, 2014 7:53:37 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Sep 25, 2014 7:55:14 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Sep 25, 2014 7:55:40 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Sep 25, 2014 7:55:55 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Sep 25, 2014 7:56:07 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Sep 25, 2014 7:56:27 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Sep 25, 2014 7:56:51 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Sep 27, 2014 7:15:12 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Sep 27, 2014 7:15:52 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Sep 27, 2014 7:18:51 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Sep 27, 2014 7:19:10 PM rs.luka.biblioteka.funkcije.Handler uncaughtException
SEVERE: Uncaught exception
java.lang.ArrayIndexOutOfBoundsException: 0
	at rs.luka.biblioteka.grafika.Knjige.lambda$pregledKnjiga$5(Knjige.java:236)
Oct 06, 2014 6:51:42 PM rs.luka.biblioteka.data.Podaci addKnjiga
INFO: Naslov dodat:
Oct 06, 2014 6:51:42 PM rs.luka.biblioteka.data.Podaci addKnjiga
INFO: Naslov dodat:
Oct 06, 2014 6:51:42 PM rs.luka.biblioteka.data.Podaci addKnjiga
INFO: Naslov dodat:
Oct 06, 2014 6:51:42 PM rs.luka.biblioteka.data.Podaci addKnjiga
INFO: Naslov dodat:
Oct 06, 2014 6:51:42 PM rs.luka.biblioteka.data.Podaci addKnjiga
INFO: Naslov dodat:
Oct 06, 2014 6:51:42 PM rs.luka.biblioteka.data.Podaci addKnjiga
INFO: Naslov dodat:
Oct 06, 2014 6:51:42 PM rs.luka.biblioteka.data.Podaci addKnjiga
INFO: Naslov dodat:
Oct 06, 2014 6:51:42 PM rs.luka.biblioteka.data.Podaci addKnjiga
INFO: Naslov dodat:
Oct 06, 2014 6:51:42 PM rs.luka.biblioteka.data.Podaci addKnjiga
INFO: Naslov dodat:
Oct 06, 2014 6:51:42 PM rs.luka.biblioteka.data.Podaci addKnjiga
INFO: Naslov dodat:
Oct 06, 2014 6:51:42 PM rs.luka.biblioteka.data.Podaci addKnjiga
INFO: Naslov dodat:
Oct 06, 2014 6:51:42 PM rs.luka.biblioteka.data.Podaci addKnjiga
INFO: Naslov dodat:
Oct 06, 2014 6:51:42 PM rs.luka.biblioteka.data.Podaci addKnjiga
INFO: Naslov dodat:
Oct 06, 2014 6:51:42 PM rs.luka.biblioteka.data.Podaci addKnjiga
INFO: Naslov dodat:
Oct 06, 2014 6:51:42 PM rs.luka.biblioteka.data.Podaci addKnjiga
INFO: Naslov dodat:
Oct 06, 2014 6:51:42 PM rs.luka.biblioteka.data.Podaci addKnjiga
INFO: Naslov dodat:
Oct 06, 2014 6:51:42 PM rs.luka.biblioteka.data.Podaci addKnjiga
INFO: Naslov dodat:
Oct 06, 2014 6:51:42 PM rs.luka.biblioteka.data.Podaci addKnjiga
INFO: Naslov dodat:
Oct 06, 2014 6:51:42 PM rs.luka.biblioteka.data.Podaci addKnjiga
INFO: Naslov dodat:
Oct 06, 2014 6:51:42 PM rs.luka.biblioteka.data.Podaci addKnjiga
INFO: Naslov dodat:
Oct 06, 2014 6:51:42 PM rs.luka.biblioteka.data.Podaci addKnjiga
INFO: Naslov dodat:
Oct 06, 2014 6:51:42 PM rs.luka.biblioteka.data.Podaci addKnjiga
INFO: Naslov dodat:
Oct 06, 2014 6:51:42 PM rs.luka.biblioteka.data.Podaci addKnjiga
INFO: Naslov dodat:
Oct 06, 2014 6:51:42 PM rs.luka.biblioteka.data.Podaci addKnjiga
INFO: Naslov dodat:
Oct 06, 2014 6:51:42 PM rs.luka.biblioteka.data.Podaci addKnjiga
INFO: Naslov dodat:
Oct 06, 2014 6:51:42 PM rs.luka.biblioteka.data.Podaci addKnjiga
INFO: Naslov dodat:
Oct 06, 2014 6:51:42 PM rs.luka.biblioteka.data.Podaci loadData
SEVERE: I/O greška pri učitavanju podataka
java.io.FileNotFoundException: /media/luka/Data/Shared/Programi/bibliotekaAlpha/build/Data/Ucenici.dat (No such file or directory)
	at java.io.FileInputStream.open(Native Method)
	at java.io.FileInputStream.<init>(FileInputStream.java:131)
	at java.io.FileReader.<init>(FileReader.java:72)
	at rs.luka.biblioteka.data.Podaci.loadData(Podaci.java:96)
	at rs.luka.biblioteka.funkcije.Init.init(Init.java:170)
	at rs.luka.biblioteka.funkcije.Init.main(Init.java:137)

Oct 06, 2014 6:51:46 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Oct 06, 2014 6:52:01 PM rs.luka.biblioteka.funkcije.Init exit
INFO: Izlazim iz programa... Čuvam podatke: false
Oct 06, 2014 6:52:01 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Oct 06, 2014 6:55:37 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Oct 06, 2014 6:55:47 PM rs.luka.biblioteka.funkcije.Init exit
INFO: Izlazim iz programa... Čuvam podatke: false
Oct 06, 2014 6:55:47 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:53 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:54 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:54 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:54 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:54 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:54 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:54 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:54 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:54 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:54 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:54 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:54 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:54 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:54 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:54 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:54 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:54 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:54 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:54 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:54 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:54 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:54 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:54 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:54 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:54 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:54 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:54 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:54 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:54 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:54 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:54 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:54 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:54 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:54 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
Oct 06, 2014 6:55:54 PM rs.luka.biblioteka.data.Podaci addUcenik
INFO: Učenik dodat: 
